properties{
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 8,
  height = 40,
  pattern = "673",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 448,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 112,
  pattern = "46",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 96,
  pattern = "46",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 80,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 64,
  pattern = "44",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 64,
  pattern = "44",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 64,
  pattern = "44",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 32,
  height = 176,
  pattern = "722",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 168,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 408,
  y = 296,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 32,
  height = 96,
  pattern = "373",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 16,
  height = 24,
  pattern = "815",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 24,
  pattern = "814",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 8,
  height = 24,
  pattern = "813",
}

destination{
  layer = 0,
  x = 80,
  y = 125,
  direction = 3,
}

destructible{
  layer = 0,
  x = 248,
  y = 221,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 221,
  treasure_name = "random_rupee",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 496,
  width = 512,
  height = 16,
  transition = "scrolling",
  destination_map = "Outside/a2",
  destination = "_side",
}

tile{
  layer = 1,
  x = 400,
  y = 72,
  width = 64,
  height = 16,
  pattern = "638",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 96,
  height = 32,
  pattern = "44",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 24,
  height = 8,
  pattern = "661",
}

tile{
  layer = 1,
  x = 416,
  y = 80,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 24,
  height = 8,
  pattern = "661",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 1,
  x = 448,
  y = 88,
  width = 24,
  height = 8,
  pattern = "666",
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 456,
  y = 32,
  width = 24,
  height = 8,
  pattern = "565",
}

tile{
  layer = 1,
  x = 392,
  y = 32,
  width = 64,
  height = 8,
  pattern = "564",
}

tile{
  layer = 1,
  x = 384,
  y = 32,
  width = 24,
  height = 8,
  pattern = "563",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 8,
  height = 48,
  pattern = "637",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 8,
  height = 24,
  pattern = "655",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 8,
  height = 24,
  pattern = "652",
}

tile{
  layer = 1,
  x = 400,
  y = 40,
  width = 8,
  height = 24,
  pattern = "639",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = "649",
}

tile{
  layer = 1,
  x = 408,
  y = 64,
  width = 48,
  height = 8,
  pattern = "650",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "651",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 8,
  height = 24,
  pattern = "641",
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 8,
  height = 24,
  pattern = "638",
}

tile{
  layer = 1,
  x = 464,
  y = 40,
  width = 8,
  height = 24,
  pattern = "638",
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 48,
  height = 24,
  pattern = "640",
}

tile{
  layer = 1,
  x = 240,
  y = 72,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 104,
  y = 32,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 2,
  x = 48,
  y = 32,
  width = 56,
  height = 8,
  pattern = "558",
}

tile{
  layer = 2,
  x = 32,
  y = 32,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 80,
  y = 232,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 32,
  y = 240,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 24,
  y = 232,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 8,
  y = 128,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 56,
  y = 136,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 8,
  y = 144,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 0,
  y = 136,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 88,
  y = 280,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 136,
  y = 288,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 88,
  y = 296,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 80,
  y = 288,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 160,
  y = 296,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 208,
  y = 304,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 160,
  y = 312,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 152,
  y = 304,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 288,
  y = 296,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 336,
  y = 304,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 288,
  y = 312,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 280,
  y = 304,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 360,
  y = 248,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 408,
  y = 256,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 360,
  y = 264,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 352,
  y = 256,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 440,
  y = 216,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 488,
  y = 224,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 440,
  y = 232,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 432,
  y = 224,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 456,
  y = 128,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 504,
  y = 136,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 456,
  y = 144,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 448,
  y = 136,
  width = 8,
  height = 40,
  pattern = "513",
}

