properties{
  y = 216,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 424,
  y = 296,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 8,
  height = 16,
  pattern = "grass.barrier",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 48,
  height = 400,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 224,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 224,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 152,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 16,
  height = 8,
  pattern = "leaf.2",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "leaf.1",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 16,
  height = 48,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.hole",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 16,
  height = 48,
  pattern = "grass.hole",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "Outside/a1",
  destination = "_side",
}

wall{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "to_layer_1_sensor",
  layer = 0,
  x = 248,
  y = 85,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 184,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 184,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_a1",
  layer = 0,
  x = 248,
  y = 13,
  direction = 3,
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 248,
  y = 301,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_47",
  layer = 0,
  x = 48,
  y = 381,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_48",
  layer = 0,
  x = 456,
  y = 381,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

npc{
  layer = 0,
  x = 224,
  y = 29,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#signs.a2.1",
}

crystal{
  layer = 0,
  x = 384,
  y = 29,
}

crystal_block{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 48,
  subtype = 1,
}

chest{
  layer = 0,
  x = 48,
  y = 29,
  treasure_name = "hookshot",
  treasure_savegame_variable = "c4221",
  sprite = "entities/big_chest",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 496,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "Outside/a3",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 352,
  y = 13,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 352,
  y = 29,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 352,
  y = 45,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 24,
  y = 176,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 24,
  y = 248,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 32,
  y = 240,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 80,
  y = 248,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 424,
  y = 168,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 472,
  y = 176,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 424,
  y = 184,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 424,
  y = 240,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 424,
  y = 256,
  width = 48,
  height = 40,
  pattern = "tree.green.1",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 240,
  y = 56,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 240,
  y = 56,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile",
  layer = 1,
  x = 232,
  y = 56,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 256,
  y = 56,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "to_layer_0_sensor",
  layer = 1,
  x = 248,
  y = 93,
  width = 16,
  height = 16,
}

