properties{
  height = 96,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 128,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 64,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 128,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 32,
  height = 32,
  pattern = "grass.tree_small.green.2",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 32,
  pattern = "grass.barrier.border.2",
}

destination{
  layer = 0,
  x = 56,
  y = 149,
  direction = 3,
  default = true,
}

teletransporter{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "Outside/a4",
}

switch{
  layer = 0,
  x = 136,
  y = 208,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  layer = 0,
  x = 112,
  y = 245,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

