properties{
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 8,
  height = 16,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

dynamic_tile{
  layer = 0,
  x = 288,
  y = 248,
  pattern = "water",
  width = 288,
  height = 216,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 0,
  y = 248,
  pattern = "water",
  width = 224,
  height = 216,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 0,
  y = 248,
  pattern = "water",
  width = 224,
  height = 216,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 288,
  y = 248,
  pattern = "water",
  width = 288,
  height = 216,
  enabled_at_start = true,
}

switch{
  layer = 0,
  x = 0,
  y = 208,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "secret",
  needs_block = false,
  inactivate_when_leaving = false,
}

pickable{
  layer = 0,
  x = 72,
  y = 93,
  treasure_name = "arrow",
  treasure_variant = 3,
}

door{
  name = "weak_wall_3",
  layer = 0,
  x = 352,
  y = 48,
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

destructible{
  layer = 0,
  x = 360,
  y = 77,
  sprite = "entities/stone_white",
  weight = 1,
}

dynamic_tile{
  layer = 0,
  x = 32,
  y = 312,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 176,
  y = 296,
  pattern = "water.wave_big",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 88,
  y = 296,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 96,
  y = 368,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 48,
  y = 344,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 24,
  y = 288,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 88,
  y = 264,
  pattern = "water.wave_small",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 96,
  y = 312,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 144,
  y = 344,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 392,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 56,
  y = 416,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 96,
  y = 320,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 128,
  y = 320,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 120,
  y = 264,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 40,
  y = 312,
  pattern = "water.wave_small",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 112,
  y = 408,
  pattern = "water.rock",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 312,
  y = 264,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 424,
  y = 320,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 384,
  y = 416,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 344,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 368,
  y = 312,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 456,
  y = 288,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 480,
  y = 368,
  pattern = "water.wave_big",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 432,
  y = 320,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 432,
  y = 376,
  pattern = "water.wave_big",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 440,
  y = 424,
  pattern = "water.rock",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

npc{
  layer = 0,
  x = 216,
  y = 101,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_blue",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 464,
  width = 576,
  height = 16,
  transition = "scrolling",
  destination_map = "Outside/E1",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 32,
  y = 16,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 144,
  y = 24,
  width = 400,
  height = 8,
  direction = 6,
  jump_length = 40,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 576,
  height = 16,
  transition = "scrolling",
  destination_map = "Outside/e2",
  destination = "_side",
}

tile{
  layer = 2,
  x = 344,
  y = 40,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

